"Numéro","Question","Option A","Option B","Option C","Option D","Réponse (lettre)","Explication","Difficulté"
"1","Quelle est la définition de l''atrésie donnée dans le document ?","Interruption de la continuité d''un organe plein","Interruption de la continuité d''un organe creux","Fusion anormale de deux organes creux","Absence congénitale d''un organe","B","Le document indique : ""Atrésie=interruption de continuité d''un organe creux""","Facile"
"2","Selon l''introduction, entre quelles semaines d''aménorrhée survient le trouble de l''embryogenèse responsable de l''atrésie de l''œsophage ?","2ème et 4ème SA","4ème et 6ème SA","6ème et 8ème SA","8ème et 10ème SA","B","Le document précise : ""Elle résulte d''un trouble de l''embryogenèse entre la 4ème et la 6ème Sa""","Facile"
"3","Que signifie l''acronyme VACTERL ?","Vertébral, Anorectal, Cardiaque, Trachéo-œsophagien, Rénal, Limb","Vertébral, Anorectal, Cérébral, Trachéal, Rénal, Laryngeal","Vascular, Anomalies, Cardiaque, Trachéal, Estomac, Rénal","Vertébral, Anal, Cœur, Trachée, Estomac, Rein","A","Le document liste : ""Vertébral, Anorectal, Cardiaque, Trachéo-oesophagien, Rénal, Limb : membres""","Facile"
"4","Dans la classification de Ladd et Gross, quel type correspond à une atrésie avec deux culs de sac borgnes ?","Type I","Type II","Type III","Type IV","A","Le document indique : ""Type 1: atrésie avec 2 culs de sac borgnes"" (la classification Ladd et Gross utilise les chiffres romains, mais Type 1 équivaut à Type I)","Facile"
"5","Quel est le signe indirect anténatal de l''atrésie de l''œsophage le plus fréquemment cité ?","Polydramnios","Oligoamnios","Hydramnios","Anamnios","C","Le document mentionne à plusieurs reprises : ""Hydramnios"" comme signe indirect anténatal et comme suspicion anténatale","Facile"
"6","À quelle distance de l''arcade alvéolaire la sonde gastro-œsophagienne bute-t-elle dans l''atrésie de l''œsophage ?","5-8 cm","10-12 cm","12-15 cm","15-18 cm","B","Le document précise : ""La sonde bute à 10-12 cm de l''arcade alvéolaire (future arcade dentaire)""","Facile"
"7","Quelle est la voie d''abord chirurgicale recommandée pour le rétablissement de la continuité œsophagienne ?","Thoracotomie gauche transpleurale","Thoracotomie droite en extra-pleurale","Laparotomie médiane","Cervicotomie","B","Le document indique : ""La voie d''abord est une thoracotomie droite en extra-pleurale""","Facile"
"8","Quel est le pronostic de l''atrésie de l''œsophage isolée selon le document ?","Excellent dans 50% des cas","Excellent dans 75% des cas","Excellent dans 90% des cas","Excellent dans 95% des cas","C","Le document précise : ""Si atrésie isolée : le pronostic est excellent dans 90% des cas""","Facile"
"9","Quelle complication post-opératoire est mentionnée comme pouvant réclamer une sanction chirurgicale ?","Sténose œsophagienne","Fistule récurrente","Trachéomalacie","Reflux gastro-œsophagien","D","Le document cite : ""un reflux gastro-œsophagien qui réclame une sanction chirurgicale"" (ainsi que trachéomalacie et dyskinésie, mais la sanction est spécifiquement pour le RGO)","Facile"
"10","Quel geste est formellement proscrit lors du bilan radiologique ?","L''injection de 2 cc d''air dans la sonde","La radiographie de thorax de profil","L''opacification du cul de sac supérieur","L''aspiration digestive","C","Le document affirme : ""L''opacification de ce cul de sac supérieur est à PROSCRIRE Formellement, car elle entrainerait une inondation broncho-alvéolaire""","Facile"
"11","Quelle est la conséquence du type 3 sur l''abdomen ?","Abdomen totalement opaque","Abdomen anormalement trop aéré","Abdomen distendu sans gaz","Abdomen normal","B","Le document précise : ""Conséquence du type 3 : Abdomen anormalement trop aéré (estomac et intestin) : le bébé ""respire dans l''estomac"" par la fistule""","Facile"
"12","Quel est le nom du syndrome polymalformatif associé à l''atrésie de l''œsophage ?","Syndrome de Down","Syndrome de VACTERL","Syndrome de Edwards","Syndrome de Turner","B","Le document indique : ""syndrome de VACTERL"" dans l''introduction","Facile"
"13","Dans la classification de Ladd et Gross, le type II correspond à :","Fistule du cul de sac distal dans la trachée","Fistule du cul de sac proximal dans la trachée","Atrésie avec deux culs de sac borgnes","Fistule des deux culs de sac dans la trachée","B","Le document dit : ""Type II : fistule du cul de sac proximal dans la trachée""","Moyen"
"14","Quel est le principal risque lié à l''opacification du cul de sac supérieur ?","Perforation œsophagienne","Inondation broncho-alvéolaire","Fausse route médicamenteuse","Pneumothorax","B","Le document explique : ""elle entrainerait une inondation broncho-alvéolaire""","Moyen"
"15","Que doit-on faire si l''anastomose est impossible en raison d''un écart trop important ?","Gastrostomie et jéjunostomie d''alimentation","Œsophagostomie cervicale","Transplantation de l''œsophage","Attente sans intervention","A","Le document précise : ""Si anastomose impossible (écart trop important), la réparation est à repousser en quelques semaines sous couvert d''une gastrostomie et jéjunostomie d''alimentation.""","Moyen"
"16","Quels sont les trois signes cliniques à évoquer devant une atrésie de l''œsophage à la naissance ?","Hydramnios, vomissements, diarrhée","Hypersialorrhée, détresse respiratoire, fausse route","Ictère, cyanose, convulsions","Tachycardie, tachypnée, fièvre","B","Le document cite : ""Un hydramnios, Hypersialorrhée, Détresse respiratoire inexpliquée, Fausse route dès la première têtée""","Moyen"
"17","Quel est l''effet de la position demi-assise dans la prise en charge initiale ?","Favoriser la déglutition","Prévenir le reflux de liquide gastrique dans la trachée","Stimuler le péristaltisme œsophagien","Réduire l''hydramnios","B","Le document indique : ""Position demi-assise pour prévenir le reflux de liquide gastrique dans la trachée""","Moyen"
"18","Que visualise l''injection de 2 cc d''air dans la sonde lors de la radiographie ?","La trachée","Le fond du cul de sac supérieur","L''estomac","La fistule","B","Le document dit : ""permet de visualiser le fond du cul de sac supérieur""","Moyen"
"19","Quelle est la principale conséquence de l''hydramnios dans l''atrésie de l''œsophage ?","Le bébé avale trop de liquide","Le bébé n''avale pas le liquide amniotique","Le bébé urine excessivement","Le placenta produit trop de liquide","B","Le document explique : ""Hydramnios car le bébé n''avale pas le liquide amniotique d''où l''accumulation excessive de liquide""","Moyen"
"20","Quel type de sonde est recommandé pour l''aspiration naso-œsophagienne ?","Sonde simple","Sonde à double courant","Sonde de Salem","Sonde de Levin","B","Le document précise : ""une sonde naso-oesophagienne d''aspiration en place, si possible à double courant""","Moyen"
"21","Quel est le risque spécifique lié à la position allongée chez un bébé avec une fistule de type 3 ?","Risque d''apnée","Risque de passage du contenu du suc gastrique vers la trachée","Risque de déshydratation","Risque d''hyperthermie","B","Le document indique : ""Risque de passage du contenu du suc gastrique vers la trachée si bébé en position allongée""","Moyen"
"22","Quelles sont les trois séquelles possibles après anastomose œsophagienne ?","Sténose, fistule, reflux","Trachéomalacie, dyskinésie œsophagienne, reflux gastro-œsophagien","Atrésie, fistule, infection","Dilatation, hernie, obstruction","B","Le document mentionne : ""trachéomalacie, une dyskinésie œsophagienne ou un reflux gastro-œsophagien""","Moyen"
"23","Quel est le signe radiologique abdominal en faveur d''une forme avec fistule du cul de sac inférieur ?","Aération digestive","Opacité totale de l''abdomen","Niveaux hydro-aériques","Calcifications","A","Le document dit : ""ASP : l''aération digestive est en faveur de la forme avec fistule du cul de sac inférieur dans les voies aériennes""","Moyen"
"24","Que doit-on faire théoriquement sans attendre les signes cliniques ?","Une échographie anténatale","Un passage systématique d''une sonde gastro-œsophagienne","Une radiographie thoracique","Un bilan biologique","B","Le document précise : ""Théoriquement, le diagnostic doit se faire après passage systématique d''une sonde gastro-œsophagienne ni trop fine, ni trop molle sans attendre l''apparition des signes précités.""","Moyen"
"25","Quelle est la définition du type IV dans la classification de Ladd et Gross ?","Fistule du cul de sac proximal dans la carène","Fistule du cul de sac distal dans la carène ou bronche souche","Fistule des deux culs de sac dans la trachée","Atrésie avec cul de sac distal borgne","B","Le document indique : ""Type IV : fistule du cul de sac distal dans la carène ou bronche souche""","Difficile"
"26","Quel est le risque de la fistule du cul de sac proximal lorsqu''il est plein ?","Risque de pneumothorax","Risque d''inhalation","Risque d''hémorragie","Risque de perforation","B","Le document dit : ""Risque d''inhalation après que le cds prox soit plein""","Difficile"
"27","Quelles sont les deux principales complications post-opératoires citées en fin de document ?","Fistules et sténoses","Hémorragies et infections","Trachéomalacie et dyskinésie","RGO et malformations","A","Le document conclut : ""Complications : fistules, sténoses""","Difficile"
"28","Que signifie l''expression ""abdomen totalement opaque"" dans les formes sans fistule ?","Présence de liquide libre","Absence d''air dans le tube digestif","Distension gazeuse","Hématome rétropéritonéal","B","Le document mentionne : ""Formes sans fistule : abdomen totalement opaque, tsy misy rivotra mandeha"" (absence d''air qui circule)","Difficile"
"29","Quel est le mécanisme expliquant le taux élevé de malformations associées ?","Facteur environnemental","Trouble de l''embryogenèse entre 4ème et 6ème SA","Anomalie chromosomique","Toxique médicamenteux","B","Le document explique : ""Elle résulte d''un trouble de l''embryogenèse entre la 4ème et la 6ème Sa, ce qui explique le taux élevé de malformations associées""","Difficile"